id,wk,N wk,idFilial,KanalDB,idSubGrp,value
845,201732,187,15,1,5,-372851
846,201733,188,15,1,5,521343
847,201734,189,15,1,5,-905680
848,201735,190,15,1,5,-992825
849,201736,191,15,1,5,828115
850,201737,192,15,1,5,615447
851,201738,193,15,1,5,260734
852,201739,194,15,1,5,-206257
853,201729,184,15,1,6,-185741
854,201735,190,15,1,6,-263377
855,201736,191,15,1,6,-116908
856,201729,184,15,1,2,-185205
857,201730,185,15,1,2,-161937
858,201731,186,15,1,2,829704
859,201732,187,15,1,2,-143780
860,201733,188,15,1,2,147534
861,201734,189,15,1,2,694394
862,201735,190,15,1,2,704057
863,201736,191,15,1,2,-883293
864,201737,192,15,1,2,819499
865,201738,193,15,1,2,170335
866,201739,194,15,1,2,899584
867,201729,184,17,2,3,-693405
868,201730,185,17,2,3,-719667
869,201731,186,17,2,3,-397837
870,201732,187,17,2,3,162193
871,201733,188,17,2,3,-397329
872,201734,189,17,2,3,-685744
873,201735,190,17,2,3,731899
874,201736,191,17,2,3,854737
875,201737,192,17,2,3,775238
876,201738,193,17,2,3,-161853
877,201739,194,17,2,3,-396619
878,201729,184,17,2,4,-132082
879,201730,185,17,2,4,-562347
880,201731,186,17,2,4,116936
881,201732,187,17,2,4,-51716
882,201733,188,17,2,4,897758
883,201734,189,17,2,4,-579675
884,201735,190,17,2,4,753177
885,201736,191,17,2,4,758100
886,201737,192,17,2,4,291947
887,201738,193,17,2,4,-897947
888,201739,194,17,2,4,-503665
889,201729,184,17,2,5,675414
890,201730,185,17,2,5,429253
891,201731,186,17,2,5,289605
892,201732,187,17,2,5,-671236
893,201733,188,17,2,5,-9602
894,201734,189,17,2,5,246155
895,201735,190,17,2,5,-761721
896,201736,191,17,2,5,129883
897,201737,192,17,2,5,156216
898,201738,193,17,2,5,991297
899,201739,194,17,2,5,-271865
900,201729,184,17,2,6,438706
901,201730,185,17,2,6,-956913
902,201731,186,17,2,6,-961415
903,201732,187,17,2,6,-36217
904,201733,188,17,2,6,-667964
905,201734,189,17,2,6,-807652
906,201735,190,17,2,6,496064
907,201736,191,17,2,6,-449927
908,201737,192,17,2,6,-562657
909,201738,193,17,2,6,-69253
910,201739,194,17,2,6,216997
911,201729,184,17,2,2,542467
912,201730,185,17,2,2,797707
913,201731,186,17,2,2,-252275
914,201732,187,17,2,2,221638
915,201733,188,17,2,2,317084
916,201734,189,17,2,2,283420
917,201735,190,17,2,2,484424
918,201736,191,17,2,2,279165
919,201737,192,17,2,2,400873
920,201738,193,17,2,2,140391
921,201739,194,17,2,2,-741958
922,201729,184,17,2,1,953322
923,201730,185,17,2,1,-975034
924,201732,187,17,2,1,278382
925,201733,188,17,2,1,-679422
926,201734,189,17,2,1,562318
927,201735,190,17,2,1,-245641
928,201736,191,17,2,1,-938584
929,201737,192,17,2,1,392723
930,201738,193,17,2,1,-157053
931,201739,194,17,2,1,695739
932,201729,184,17,1,3,-661818
933,201730,185,17,1,3,-166285
934,201731,186,17,1,3,-707976
935,201732,187,17,1,3,-865150
936,201733,188,17,1,3,-360241
937,201734,189,17,1,3,-812372
938,201735,190,17,1,3,-488922
939,201736,191,17,1,3,552027
940,201737,192,17,1,3,6690
941,201738,193,17,1,3,-727775
942,201739,194,17,1,3,-647667
943,201729,184,17,1,4,-545000
944,201730,185,17,1,4,620894
945,201731,186,17,1,4,926876
946,201732,187,17,1,4,-686270
947,201733,188,17,1,4,796480
948,201734,189,17,1,4,-684511
949,201735,190,17,1,4,270459
950,201736,191,17,1,4,56342
951,201737,192,17,1,4,504671
952,201738,193,17,1,4,431342
953,201739,194,17,1,4,563570
954,201729,184,17,1,5,824819
955,201730,185,17,1,5,-713241
956,201731,186,17,1,5,465656
957,201732,187,17,1,5,-41096
958,201733,188,17,1,5,827493
959,201734,189,17,1,5,-633002
960,201735,190,17,1,5,-683841
961,201736,191,17,1,5,469231
962,201737,192,17,1,5,-931506
963,201738,193,17,1,5,586303
964,201739,194,17,1,5,475647
965,201729,184,17,1,6,-516847
966,201730,185,17,1,6,35382
967,201731,186,17,1,6,-313222
968,201732,187,17,1,6,992255
969,201733,188,17,1,6,-613466
970,201734,189,17,1,6,-879105
971,201735,190,17,1,6,-705969
972,201736,191,17,1,6,177448
973,201737,192,17,1,6,275173
974,201738,193,17,1,6,-830359
975,201739,194,17,1,6,-995265
976,201729,184,17,1,2,-576085
977,201730,185,17,1,2,687374
978,201731,186,17,1,2,-247977
979,201732,187,17,1,2,-69340
980,201733,188,17,1,2,281655
981,201734,189,17,1,2,62382
982,201735,190,17,1,2,-876997
983,201736,191,17,1,2,509543
984,201737,192,17,1,2,668435
985,201738,193,17,1,2,443388
986,201739,194,17,1,2,-164710
987,201730,185,17,1,1,554503
988,201731,186,17,1,1,957143
989,201732,187,17,1,1,655629
990,201733,188,17,1,1,-268361
991,201734,189,17,1,1,-56253
992,201735,190,17,1,1,-249546
993,201737,192,17,1,1,362770
994,201738,193,17,1,1,355403
995,201739,194,17,1,1,516709
996,201729,184,8,2,3,-560577
997,201730,185,8,2,3,-804410
998,201731,186,8,2,3,566273
999,201732,187,8,2,3,823872
1000,201733,188,8,2,3,-690609
1001,201734,189,8,2,3,-317462
1002,201735,190,8,2,3,-145198
1003,201736,191,8,2,3,-9764
1004,201737,192,8,2,3,-398034
1005,201738,193,8,2,3,-953083
1006,201739,194,8,2,3,562995
1007,201729,184,8,2,4,-656554
1008,201730,185,8,2,4,531975
1009,201731,186,8,2,4,244283
1010,201732,187,8,2,4,267604
1011,201733,188,8,2,4,145261
1012,201734,189,8,2,4,-842762
1013,201735,190,8,2,4,361858
1014,201736,191,8,2,4,-640255
1015,201737,192,8,2,4,866091
1016,201738,193,8,2,4,-211905
1017,201739,194,8,2,4,-461471
1018,201729,184,8,2,5,826909
1019,201730,185,8,2,5,173572
1020,201731,186,8,2,5,-6244
1021,201732,187,8,2,5,-271424
1022,201733,188,8,2,5,-238349
1023,201734,189,8,2,5,940551
1024,201735,190,8,2,5,-632795
1025,201736,191,8,2,5,-494722
1026,201737,192,8,2,5,-388230
1027,201738,193,8,2,5,348625
1028,201739,194,8,2,5,-45013
1029,201729,184,8,2,6,-125599
1030,201730,185,8,2,6,-630098
1031,201731,186,8,2,6,537749
1032,201732,187,8,2,6,480183
1033,201733,188,8,2,6,-39607
1034,201734,189,8,2,6,377610
1035,201735,190,8,2,6,53025
1036,201736,191,8,2,6,-454719
1037,201737,192,8,2,6,-711994
1038,201738,193,8,2,6,-632928
1039,201739,194,8,2,6,-106669
1040,201729,184,8,2,2,-327924
1041,201730,185,8,2,2,-234987
1042,201731,186,8,2,2,947782
1043,201732,187,8,2,2,-323660
1044,201733,188,8,2,2,792279
1045,201734,189,8,2,2,857751
1046,201735,190,8,2,2,205152
1047,201736,191,8,2,2,932360
1048,201737,192,8,2,2,-264115
1049,201738,193,8,2,2,-624166
1050,201739,194,8,2,2,-735794
1051,201729,184,8,2,1,-461530
1052,201730,185,8,2,1,276543
1053,201731,186,8,2,1,-442296
1054,201732,187,8,2,1,-20823
1055,201733,188,8,2,1,-788938
1056,201734,189,8,2,1,627240
1057,201735,190,8,2,1,249225
1058,201736,191,8,2,1,-379273
1059,201737,192,8,2,1,331279
1060,201738,193,8,2,1,-327215
1061,201739,194,8,2,1,989311
1062,201729,184,8,1,3,197378
1063,201730,185,8,1,3,-614304
1064,201731,186,8,1,3,-654304
1065,201732,187,8,1,3,813730
1066,201733,188,8,1,3,-952702
1067,201734,189,8,1,3,-229491
1068,201735,190,8,1,3,281211
1069,201736,191,8,1,3,892341
1070,201737,192,8,1,3,-152924
1071,201738,193,8,1,3,-941404
1072,201739,194,8,1,3,-721163
1073,201729,184,8,1,4,104884
1074,201730,185,8,1,4,-917602
1075,201731,186,8,1,4,725132
1076,201732,187,8,1,4,856046
1077,201733,188,8,1,4,-737515
1078,201734,189,8,1,4,-567040
1079,201735,190,8,1,4,604966
1080,201736,191,8,1,4,-701589
1081,201737,192,8,1,4,-399966
1082,201738,193,8,1,4,713075
1083,201739,194,8,1,4,-976178
1084,201729,184,8,1,5,-570931
1085,201730,185,8,1,5,-36116
1086,201731,186,8,1,5,-391560
1087,201732,187,8,1,5,671131
1088,201733,188,8,1,5,148538
1089,201734,189,8,1,5,138568
1090,201735,190,8,1,5,-418114
1091,201736,191,8,1,5,-943047
1092,201737,192,8,1,5,-61515
1093,201738,193,8,1,5,-360760
1094,201739,194,8,1,5,161438
1095,201729,184,8,1,6,510237
1096,201730,185,8,1,6,-170870
1097,201731,186,8,1,6,-352442
1098,201732,187,8,1,6,579058
1099,201733,188,8,1,6,923038
1100,201734,189,8,1,6,-380090
1101,201735,190,8,1,6,-567869
1102,201736,191,8,1,6,-923786
1103,201737,192,8,1,6,-124411
1104,201738,193,8,1,6,-277285
1105,201739,194,8,1,6,-214463
1106,201729,184,8,1,2,-636044
1107,201730,185,8,1,2,-484460
1108,201731,186,8,1,2,572627
1109,201732,187,8,1,2,-509359
1110,201733,188,8,1,2,-616114
1111,201734,189,8,1,2,66835
1112,201735,190,8,1,2,167275
1113,201736,191,8,1,2,148927
1114,201737,192,8,1,2,-688739
1115,201738,193,8,1,2,412717
1116,201739,194,8,1,2,490767
1117,201729,184,8,1,1,-188048
1118,201730,185,8,1,1,58463
1119,201731,186,8,1,1,-545927
1120,201732,187,8,1,1,-501124
1121,201733,188,8,1,1,617132
1122,201734,189,8,1,1,412521
1123,201736,191,8,1,1,-546837
1124,201737,192,8,1,1,119696
1125,201738,193,8,1,1,-960397
1126,201739,194,8,1,1,299438
